-0.0872253, -0.15728
0.114535, 0.0444801
0.114526, 0.0444709
0.114516, 0.0444611
0.114506, 0.0444508
0.114495, 0.0444399
0.114483, 0.0444285
0.114471, 0.0444164
0.114459, 0.0444038
0.114445, 0.0443905
0.114432, 0.044377
0.11442, 0.0443648
0.114408, 0.0443527
0.114395, 0.0443402
0.114383, 0.0443276
0.114368, 0.0443135
0.114354, 0.0442988
0.114339, 0.0442837
0.114323, 0.044268
0.114307, 0.0442519
0.11429, 0.0442353
0.114273, 0.0442182
0.114255, 0.0442006
0.114237, 0.0441824
0.114219, 0.0441637
0.114199, 0.0441445
0.11418, 0.0441247
0.114159, 0.0441044
0.114138, 0.0440835
0.114117, 0.0440621
0.114095, 0.0440401
0.114073, 0.044018
0.114051, 0.043996
0.114029, 0.0439741
0.114006, 0.0439512
0.113983, 0.0439282
0.11396, 0.0439047
0.113936, 0.0438809
0.113912, 0.0438566
0.113887, 0.0438319
0.113862, 0.0438068
0.113836, 0.0437812
0.11381, 0.0437551
0.113783, 0.0437285
0.113756, 0.0437014
0.113729, 0.0436738
0.113701, 0.0436457
0.113672, 0.043617
0.113643, 0.0435878
0.113613, 0.0435581
0.113583, 0.0435278
0.113552, 0.0434969
0.11352, 0.0434654
0.113488, 0.0434336
0.113458, 0.0434027
0.113427, 0.0433718
0.113396, 0.0433409
0.113365, 0.04331
0.113332, 0.0432774
0.113299, 0.0432443
0.113266, 0.0432107
0.113232, 0.0431767
0.113197, 0.0431422
0.113162, 0.0431073
0.113127, 0.0430718
0.113091, 0.0430358
0.113054, 0.0429993
0.113017, 0.0429623
0.11298, 0.0429247
0.112942, 0.042887
0.112903, 0.0428485
0.112864, 0.0428094
0.112826, 0.0427709
0.112787, 0.042732
0.112748, 0.0426927
0.112708, 0.0426531
0.112668, 0.042613
0.112627, 0.0425726
0.112587, 0.0425317
0.112545, 0.0424904
0.112504, 0.0424486
0.112462, 0.0424067
0.112419, 0.0423641
0.112376, 0.0423209
0.112332, 0.0422773
0.112288, 0.0422332
0.112243, 0.0421885
0.112198, 0.0421433
0.112152, 0.0420976
0.112106, 0.0420513
0.11206, 0.0420048
0.112014, 0.0419593
0.111969, 0.0419139
0.111924, 0.0418691
0.111879, 0.0418237
0.111834, 0.041779
0.111787, 0.0417322
0.11174, 0.0416851
0.111692, 0.0416376
0.111644, 0.0415889
0.111595, 0.0415396
0.111545, 0.04149
0.111495, 0.0414398
0.111444, 0.041389
0.111393, 0.0413381
0.111342, 0.0412872
0.111292, 0.0412369
0.111241, 0.0411865
0.111191, 0.041136
0.111139, 0.041084
0.111087, 0.0410321
0.111035, 0.04098
0.110983, 0.0409276
0.110929, 0.0408742
0.110875, 0.0408203
0.110821, 0.0407659
0.110766, 0.0407111
0.110711, 0.0406558
0.110655, 0.0406
0.110599, 0.040544
0.110542, 0.0404873
0.110485, 0.04043
0.110427, 0.0403723
0.110371, 0.0403161
0.110315, 0.04026
0.110259, 0.0402046
0.110203, 0.0401486
0.110146, 0.0400907
0.110087, 0.0400323
0.110028, 0.0399735
0.109969, 0.0399142
0.109909, 0.0398544
0.109849, 0.0397942
0.109788, 0.0397335
0.109728, 0.0396727
0.109666, 0.0396111
0.109604, 0.0395491
0.109543, 0.039488
0.109482, 0.0394269
0.109421, 0.0393665
0.109361, 0.039306
0.109299, 0.0392445
0.109238, 0.0391828
0.109176, 0.0391208
0.109112, 0.0390572
0.109048, 0.0389932
0.108984, 0.0389287
0.108919, 0.0388638
0.108854, 0.0387986
0.108788, 0.0387332
0.108722, 0.0386669
0.108655, 0.0386
0.108588, 0.0385327
0.108523, 0.0384681
0.108458, 0.0384029
0.108393, 0.0383377
0.108327, 0.0382726
0.108262, 0.0382074
0.108195, 0.0381402
0.108127, 0.0380726
0.10806, 0.0380047
0.107991, 0.0379358
0.107921, 0.0378664
0.107851, 0.0377965
0.107784, 0.0377288
0.107715, 0.0376602
0.107647, 0.0375918
0.107578, 0.0375233
0.107508, 0.0374535
0.107438, 0.0373833
0.107368, 0.0373127
0.107297, 0.0372418
0.107225, 0.0371706
0.107154, 0.0370988
0.107082, 0.0370266
0.107009, 0.036954
0.106936, 0.0368809
0.106862, 0.0368073
0.106788, 0.0367336
0.106714, 0.0366592
0.106639, 0.0365842
0.106566, 0.0365107
0.106492, 0.0364371
0.106418, 0.0363636
0.106345, 0.0362901
0.10627, 0.0362151
0.106194, 0.0361396
0.106119, 0.0360637
0.106042, 0.0359873
0.105966, 0.0359109
0.105889, 0.0358338
0.105811, 0.0357562
0.105735, 0.0356798
0.105658, 0.0356033
0.105582, 0.0355268
0.105505, 0.0354502
0.105427, 0.0353723
0.105349, 0.035294
0.10527, 0.0352153
0.105191, 0.0351362
0.105112, 0.0350567
0.105032, 0.0349768
0.104951, 0.0348964
0.104871, 0.0348158
0.104789, 0.0347345
0.104708, 0.0346526
0.104625, 0.0345703
0.104545, 0.0344899
0.104464, 0.0344095
0.104383, 0.0343283
0.104303, 0.034248
0.10422, 0.0341655
0.104138, 0.0340827
0.104054, 0.0339995
0.103971, 0.0339158
0.103886, 0.0338316
0.103802, 0.0337473
0.103718, 0.0336629
0.103634, 0.0335791
0.10355, 0.0334952
0.103467, 0.033412
0.103383, 0.033328
0.103298, 0.0332427
0.103212, 0.0331571
0.103126, 0.0330711
0.103039, 0.0329846
0.102953, 0.0328977
0.102865, 0.0328104
0.102778, 0.0327229
0.10269, 0.0326347
0.102601, 0.032546
0.102512, 0.0324568
0.102422, 0.0323668
0.102334, 0.0322789
0.102246, 0.0321913
0.102158, 0.0321034
0.10207, 0.0320147
0.10198, 0.0319256
0.101891, 0.031836
0.101801, 0.031746
0.101711, 0.0316556
0.10162, 0.0315647
0.101529, 0.0314737
0.101439, 0.0313842
0.101349, 0.0312946
0.10126, 0.0312049
0.101171, 0.0311159
0.101081, 0.0310262
0.100991, 0.0309363
0.100901, 0.0308464
0.100809, 0.0307542
0.100717, 0.0306618
0.100624, 0.0305691
0.100531, 0.030476
0.100436, 0.0303816
0.100345, 0.0302897
0.100252, 0.030197
0.100158, 0.0301035
0.100065, 0.0300098
0.0999706, 0.0299158
0.0998762, 0.0298213
0.0997813, 0.0297265
0.0996861, 0.0296312
0.0995904, 0.0295355
0.0994945, 0.0294397
0.099398, 0.0293431
0.099301, 0.0292461
0.0992063, 0.0291515
0.099111, 0.0290562
0.0990157, 0.0289608
0.0989202, 0.0288653
0.0988246, 0.0287698
0.098729, 0.0286741
0.0986316, 0.0285767
0.098534, 0.0284791
0.0984361, 0.0283812
0.0983378, 0.028283
0.0982388, 0.0281839
0.0981408, 0.0280859
0.0980428, 0.0279879
0.0979449, 0.02789
0.0978469, 0.027792
0.0977489, 0.027694
0.0976493, 0.0275944
0.0975491, 0.0274942
0.0974486, 0.0273937
0.0973476, 0.0272927
0.0972461, 0.0271913
0.0971446, 0.0270897
0.0970457, 0.0269908
0.0969461, 0.0268912
0.0968465, 0.0267917
0.0967469, 0.026692
0.0966472, 0.0265923
0.0965474, 0.0264925
0.0964475, 0.0263926
0.0963474, 0.0262926
0.0962462, 0.0261913
0.0961442, 0.0260893
0.0960443, 0.0259895
0.0959453, 0.0258904
0.0958463, 0.0257914
0.0957467, 0.0256918
0.095647, 0.0255921
0.0955472, 0.0254924
0.0954474, 0.0253925
0.0953475, 0.0252926
0.0952474, 0.0251925
0.0951472, 0.0250923
0.0950468, 0.0249919
0.0949473, 0.0248924
0.094847, 0.0247921
0.094746, 0.0246911
0.0946456, 0.0245907
0.0945451, 0.0244902
0.0944445, 0.0243896
0.0943437, 0.0242888
0.0942428, 0.0241879
0.0941416, 0.0240868
0.0940397, 0.0239848
0.0939377, 0.0238828
0.0938357, 0.0237808
0.0937336, 0.0236788
0.0936315, 0.0235767
0.0935294, 0.0234745
0.0934272, 0.0233723
0.0933249, 0.02327
0.0932225, 0.0231676
0.0931199, 0.023065
0.0930169, 0.022962
0.0929138, 0.022859
0.0928107, 0.0227559
0.0927076, 0.0226527
0.0926044, 0.0225495
0.0925011, 0.0224462
0.0923977, 0.0223428
0.0922942, 0.0222393
0.0921905, 0.0221356
0.0920867, 0.0220319
0.091983, 0.0219281
0.0918792, 0.0218244
0.0917755, 0.0217206
0.0916717, 0.0216169
0.091568, 0.0215131
0.0914641, 0.0214092
0.0913602, 0.0213053
0.0912562, 0.0212014
0.0911523, 0.0210974
0.0910483, 0.0209934
0.0909443, 0.0208894
0.0908403, 0.0207854
0.0907362, 0.0206813
0.090632, 0.0205771
0.0905277, 0.0204728
0.0904233, 0.0203684
0.0903187, 0.0202638
0.090214, 0.0201591
0.0901086, 0.0200538
0.090004, 0.0199491
0.0898993, 0.0198444
0.0897946, 0.0197397
0.0896897, 0.0196349
0.0895848, 0.01953
0.0894798, 0.0194249
0.0893747, 0.0193198
0.0892694, 0.0192145
0.089164, 0.0191091
0.0890586, 0.0190037
0.0889532, 0.0188983
0.0888476, 0.0187927
0.0887419, 0.0186871
0.0886361, 0.0185813
0.0885302, 0.0184753
0.0884241, 0.0183692
0.0883178, 0.018263
0.0882113, 0.0181565
0.0881042, 0.0180493
0.087997, 0.0179421
0.0878897, 0.0178348
0.0877823, 0.0177275
0.0876748, 0.01762
0.0875672, 0.0175123
0.0874594, 0.0174045
0.0873514, 0.0172966
0.0872433, 0.0171884
0.0871347, 0.0170798
0.087026, 0.0169711
0.0869172, 0.0168623
0.0868082, 0.0167534
0.0866992, 0.0166443
0.0865899, 0.016535
0.0864805, 0.0164256
0.0863708, 0.016316
0.086261, 0.0162061
0.0861511, 0.0160962
0.0860412, 0.0159863
0.0859311, 0.0158762
0.085821, 0.0157661
0.0857107, 0.0156558
0.0856002, 0.0155453
0.0854896, 0.0154347
0.0853787, 0.0153239
0.0852688, 0.0152139
0.0851582, 0.0151033
0.0850474, 0.0149926
0.0849365, 0.0148817
0.0848255, 0.0147706
0.0847142, 0.0146593
0.0846026, 0.0145478
0.0844909, 0.014436
0.0843788, 0.0143239
0.084266, 0.0142112
0.0841531, 0.0140982
0.08404, 0.0139852
0.0839268, 0.0138719
0.0838133, 0.0137584
0.0836996, 0.0136447
0.0835856, 0.0135307
0.0834714, 0.0134165
0.0833568, 0.0133019
0.0832417, 0.0131868
0.0831263, 0.0130714
0.0830107, 0.0129559
0.0828949, 0.01284
0.0827788, 0.0127239
0.0826625, 0.0126076
0.0825458, 0.0124909
0.0824288, 0.0123739
0.082311, 0.0122561
0.082193, 0.0121381
0.0820747, 0.0120198
0.0819563, 0.0119014
0.0818376, 0.0117827
0.0817186, 0.0116637
0.0815993, 0.0115444
0.0814798, 0.0114249
0.0813596, 0.0113048
0.0812388, 0.0111839
0.0811184, 0.0110635
0.0809977, 0.0109428
0.0808767, 0.0108218
0.0807555, 0.0107006
0.080634, 0.0105791
0.0805122, 0.0104573
0.0803899, 0.010335
0.0802673, 0.0102125
0.0801446, 0.0100897
0.0800217, 0.00996685
0.0798986, 0.00984373
0.0797753, 0.00972039
0.0796513, 0.00959637
0.0795275, 0.0094726
0.0794034, 0.00934856
0.0792788, 0.00922395
0.079154, 0.00909916
0.0790291, 0.00897419
0.0789039, 0.00884901
0.0787785, 0.00872361
0.0786528, 0.00859797
0.0785269, 0.00847207
0.0784008, 0.00834589
0.0782743, 0.00821942
0.0781471, 0.00809226
0.0780198, 0.00796496
0.0778924, 0.0078375
0.0777647, 0.00770987
0.0776369, 0.00758204
0.0775089, 0.007454
0.0773806, 0.00732573
0.0772521, 0.00719719
0.0771233, 0.00706839
0.076994, 0.00693917
0.0768647, 0.00680979
0.0767351, 0.00668024
0.0766054, 0.00655052
0.0764755, 0.00642059
0.0763453, 0.00629044
0.0762149, 0.00616004
0.0760843, 0.00602939
0.0759532, 0.00589834
0.075822, 0.00576717
0.0756907, 0.00563586
0.0755593, 0.0055044
0.0754276, 0.00537277
0.0752958, 0.00524095
0.0751638, 0.00510892
0.0750315, 0.00497665
0.0748991, 0.00484424
0.0747666, 0.00471171
0.0746339, 0.00457903
0.0745011, 0.0044462
0.0743681, 0.0043132
0.0742349, 0.00418
0.0741011, 0.00404622
0.073967, 0.00391213
0.0738325, 0.00377762
0.0736974, 0.00364255
0.0735622, 0.00350736
0.0734267, 0.00337179
0.0732907, 0.00323584
0.0731543, 0.00309947
0.0730175, 0.00296266
0.0728805, 0.00282566
0.072743, 0.00268811
0.0726071, 0.00255222
0.0724712, 0.00241627
0.0723351, 0.00228026
0.072199, 0.00214414
0.0720628, 0.00200789
0.0719264, 0.0018715
0.071792, 0.00173708
0.0716568, 0.00160196
0.0715216, 0.00146677
0.0713863, 0.00133146
0.0712509, 0.00119602
0.0711153, 0.00106042
0.0709795, 0.000924634
0.0708435, 0.000788643
0.070707, 0.000652079
0.0705706, 0.00051572
0.070434, 0.000379108
0.0702981, 0.00024326
0.0701617, 0.000106833
0.0700252, -2.97339e-05
0.0698884, -0.000166457
0.0697515, -0.000303356
0.0696144, -0.000440447
0.0694771, -0.000577749
0.0693396, -0.000715282
0.0692018, -0.000853064
0.0690629, -0.000991979
0.0689238, -0.00113104
0.0687846, -0.00127026
0.0686452, -0.00140964
0.0685057, -0.00154921
0.0683659, -0.00168898
0.0682259, -0.00182897
0.0680854, -0.00196948
0.0679453, -0.00210955
0.0678052, -0.00224968
0.067665, -0.00238988
0.0675247, -0.00253017
0.0673843, -0.00267056
0.0672446, -0.00281025
0.0671049, -0.00294994
0.0669652, -0.00308965
0.0668255, -0.00322941
0.0666856, -0.00336925
0.0665457, -0.00350918
0.0664056, -0.00364923
0.0662655, -0.00378943
0.0661251, -0.00392979
0.0659854, -0.00406951
0.0658456, -0.00420927
0.0657058, -0.00434909
0.0655659, -0.004489
0.0654259, -0.00462901
0.0652854, -0.00476953
0.0651451, -0.00490976
0.0650047, -0.00505015
0.0648642, -0.00519072
0.0647234, -0.00533153
0.0645825, -0.0054724
0.0644415, -0.00561336
0.0643004, -0.00575443
0.0641593, -0.00589562
0.0640179, -0.00603696
0.0638764, -0.00617846
0.0637347, -0.00632014
0.0635929, -0.00646203
0.063451, -0.00660384
0.0633092, -0.0067457
0.0631672, -0.00688764
0.0630252, -0.00702967
0.0628831, -0.00717181
0.0627408, -0.00731408
0.0625984, -0.00745649
0.062456, -0.00759886
0.0623136, -0.00774125
0.0621712, -0.00788368
0.0620287, -0.00802618
0.0618861, -0.00816875
0.0617434, -0.00831143
0.0616006, -0.00845424
0.0614577, -0.00859719
0.0613146, -0.0087403
0.0611723, -0.00888255
0.0610301, -0.00902479
0.0608878, -0.00916705
0.0607455, -0.00930934
0.0606032, -0.00945169
0.0604608, -0.00959412
0.0603182, -0.00973665
0.0601756, -0.00987931
0.0600328, -0.0100221
0.0598899, -0.0101649
0.0597471, -0.0103078
0.0596041, -0.0104507
0.0594611, -0.0105937
0.059318, -0.0107369
0.0591748, -0.0108801
0.0590314, -0.0110235
0.0588887, -0.0111661
0.0587461, -0.0113088
0.0586035, -0.0114514
0.0584608, -0.0115941
0.0583182, -0.0117367
0.0581755, -0.0118794
0.0580327, -0.0120222
0.0578905, -0.0121644
0.0577483, -0.0123065
0.0576062, -0.0124487
0.0574641, -0.0125908
0.057322, -0.0127329
0.0571799, -0.012875
0.0570377, -0.0130172
0.0568955, -0.0131594
0.0567532, -0.0133017
0.0566117, -0.0134431
0.0564704, -0.0135845
0.0563291, -0.0137258
0.0561878, -0.0138671
0.0560465, -0.0140083
0.0559052, -0.0141497
0.0557638, -0.014291
0.0556224, -0.0144324
0.0554811, -0.0145738
0.0553397, -0.0147152
0.0551983, -0.0148566
0.0550565, -0.0149984
0.0549151, -0.0151398
0.0547736, -0.0152813
0.054632, -0.0154229
0.0544927, -0.0155622
0.0543531, -0.0157018
0.054213, -0.0158418
0.0540733, -0.0159816
0.0539336, -0.0161213
0.0537938, -0.0162611
0.053654, -0.0164009
0.053514, -0.0165409
0.0533744, -0.0166805
0.0532348, -0.0168201
0.0530952, -0.0169597
0.0529555, -0.0170994
0.0528158, -0.0172391
0.052676, -0.0173789
0.0525361, -0.0175188
0.0523961, -0.0176588
0.0522559, -0.0177989
0.0521163, -0.0179386
0.0519767, -0.0180781
0.0518372, -0.0182177
0.0516972, -0.0183577
0.0515577, -0.0184972
0.051418, -0.0186368
0.0512785, -0.0187764
0.0511389, -0.018916
0.0509994, -0.0190555
0.0508599, -0.019195
0.0507203, -0.0193345
0.0505807, -0.0194741
0.0504408, -0.0196141
0.0503, -0.0197548
0.050159, -0.0198959
0.0500176, -0.0200372
0.0498779, -0.020177
0.0497388, -0.0203161
0.0495993, -0.0204555
0.0494599, -0.020595
0.0493204, -0.0207344
0.0491822, -0.0208727
0.0490439, -0.0210109
0.0489058, -0.0211491
0.0487677, -0.0212872
0.0486295, -0.0214253
0.0484914, -0.0215635
0.0483532, -0.0217017
0.0482149, -0.0218399
0.0480766, -0.0219783
0.0479381, -0.0221168
0.0478004, -0.0222544
0.0476625, -0.0223924
0.0475249, -0.0225299
0.0473874, -0.0226674
0.0472499, -0.0228049
0.0471124, -0.0229424
0.0469749, -0.02308
0.0468373, -0.0232176
0.0466996, -0.0233553
0.0465619, -0.0234929
0.0464243, -0.0236306
0.0462866, -0.0237683
0.0461488, -0.0239061
0.046011, -0.0240439
0.0458731, -0.0241818
0.0457351, -0.0243198
0.045597, -0.0244579
0.0454601, -0.0245948
0.0453232, -0.0247317
0.0451865, -0.0248684
0.0450497, -0.0250051
0.044913, -0.0251418
0.0447763, -0.0252785
0.0446397, -0.0254151
0.0445032, -0.0255517
0.0443666, -0.0256882
0.0442301, -0.0258248
0.0440936, -0.0259613
0.043957, -0.0260979
0.0438201, -0.0262347
0.0436827, -0.0263722
0.0435451, -0.0265098
0.0434073, -0.0266476
0.0432707, -0.0267842
0.0431348, -0.0269201
0.0429987, -0.0270561
0.0428624, -0.0271925
0.0427274, -0.0273274
0.0425926, -0.0274623
0.0424579, -0.027597
0.0423233, -0.0277316
0.0421887, -0.0278662
0.0420536, -0.0280012
0.0419184, -0.0281365
0.041783, -0.0282719
0.0416476, -0.0284073
0.0415118, -0.0285431
0.0413759, -0.028679
0.0412398, -0.028815
0.0411037, -0.0289512
0.0409689, -0.029086
0.0408348, -0.0292201
0.0407005, -0.0293544
0.0405672, -0.0294877
0.040434, -0.0296209
0.0403009, -0.029754
0.0401678, -0.029887
0.0400349, -0.03002
0.039902, -0.0301529
0.039769, -0.0302858
0.0396351, -0.0304198
0.039501, -0.0305539
0.0393666, -0.0306882
0.0392321, -0.0308227
0.0390974, -0.0309574
0.0389625, -0.0310924
0.0388298, -0.0312251
0.0386969, -0.031358
0.0385653, -0.0314895
0.038434, -0.0316209
0.0383027, -0.0317522
0.0381716, -0.0318833
0.0380405, -0.0320144
0.0379095, -0.0321454
0.0377786, -0.0322763
0.0376468, -0.0324081
0.0375149, -0.03254
0.0373827, -0.0326721
0.0372505, -0.0328044
0.037118, -0.0329369
0.0369853, -0.0330695
0.0368525, -0.0332024
0.0367209, -0.033334
0.0365904, -0.0334645
0.0364608, -0.0335941
0.036331, -0.0337239
0.036201, -0.0338539
0.0360713, -0.0339836
0.0359415, -0.0341134
0.0358116, -0.0342433
0.0356817, -0.0343732
0.0355517, -0.0345032
0.0354217, -0.0346331
0.0352917, -0.0347632
0.0351615, -0.0348934
0.0350313, -0.0350236
0.0349008, -0.035154
0.0347704, -0.0352845
0.0346399, -0.035415
0.034511, -0.0355439
0.0343823, -0.0356725
0.0342539, -0.035801
0.0341255, -0.0359294
0.0339973, -0.0360576
0.0338691, -0.0361858
0.033741, -0.0363139
0.0336129, -0.036442
0.0334848, -0.0365701
0.0333567, -0.0366981
0.0332286, -0.0368262
0.0331005, -0.0369544
0.0329721, -0.0370827
0.0328438, -0.0372111
0.0327152, -0.0373396
0.0325866, -0.0374683
0.0324606, -0.0375943
0.0323344, -0.0377205
0.0322088, -0.0378461
0.0320833, -0.0379716
0.0319579, -0.038097
0.0318325, -0.0382223
0.0317073, -0.0383476
0.0315819, -0.038473
0.0314565, -0.0385983
0.0313312, -0.0387237
0.0312057, -0.0388492
0.0310802, -0.0389747
0.0309546, -0.0391003
0.0308289, -0.039226
0.0307032, -0.0393517
0.0305773, -0.0394776
0.0304529, -0.039602
0.0303288, -0.0397261
0.0302052, -0.0398497
0.0300817, -0.0399732
0.0299582, -0.0400966
0.0298346, -0.0402202
0.0297114, -0.0403434
0.0295883, -0.0404666
0.0294652, -0.0405897
0.0293421, -0.0407127
0.0292191, -0.0408358
0.029096, -0.0409589
0.0289728, -0.041082
0.0288497, -0.0412052
0.0287265, -0.0413284
0.0286032, -0.0414517
0.0284822, -0.0415727
0.0283611, -0.0416937
0.0282403, -0.0418146
0.0281201, -0.0419348
0.0279998, -0.0420551
0.0278799, -0.042175
0.0277602, -0.0422947
0.0276405, -0.0424143
0.027521, -0.0425339
0.0274013, -0.0426536
0.0272816, -0.0427733
0.0271619, -0.042893
0.0270422, -0.0430127
0.0269225, -0.0431324
0.0268027, -0.0432522
0.0266827, -0.0433721
0.0265655, -0.0434894
0.0264481, -0.0436067
0.026331, -0.0437238
0.0262149, -0.04384
0.0260989, -0.043956
0.025983, -0.0440719
0.0258673, -0.0441876
0.0257517, -0.0443032
0.0256359, -0.044419
0.0255204, -0.0445345
0.025405, -0.0446499
0.0252893, -0.0447656
0.0251735, -0.0448814
0.0250577, -0.0449972
0.0249418, -0.0451131
0.0248273, -0.0452276
0.0247131, -0.0453418
0.024599, -0.0454559
0.0244852, -0.0455697
0.0243715, -0.0456834
0.0242579, -0.0457969
0.0241454, -0.0459095
0.0240329, -0.046022
0.0239206, -0.0461343
0.0238084, -0.0462465
0.0236963, -0.0463586
0.0235842, -0.0464707
0.0234722, -0.0465827
0.0233601, -0.0466948
0.0232481, -0.0468068
0.023136, -0.0469189
0.0230239, -0.047031
0.0229134, -0.0471415
0.0228031, -0.0472518
0.022693, -0.0473619
0.0225831, -0.0474718
