-0.0872253, -0.15728
0.0224733, -0.0475815
0.0223637, -0.0476912
0.0222542, -0.0478007
0.0221448, -0.0479101
0.0220358, -0.0480191
0.0219268, -0.048128
0.021818, -0.0482369
0.0217092, -0.0483457
0.0216004, -0.0484545
0.0214916, -0.0485633
0.0213827, -0.0486721
0.0212738, -0.048781
0.0211674, -0.0488875
0.0210609, -0.0489939
0.0209547, -0.0491002
0.0208486, -0.0492063
0.0207426, -0.0493122
0.0206368, -0.0494181
0.0205319, -0.0495229
0.0204272, -0.0496277
0.0203226, -0.0497323
0.0202181, -0.0498368
0.0201137, -0.0499412
0.0200093, -0.0500456
0.0199049, -0.0501499
0.0198006, -0.0502543
0.0196962, -0.0503587
0.0195918, -0.0504631
0.0194887, -0.0505662
0.0193858, -0.0506691
0.0192831, -0.0507718
0.0191806, -0.0508743
0.0190782, -0.0509767
0.0189758, -0.051079
0.0188736, -0.0511813
0.0187714, -0.0512835
0.0186693, -0.0513856
0.0185678, -0.0514871
0.0184663, -0.0515885
0.018365, -0.0516899
0.0182637, -0.0517912
0.0181624, -0.0518925
0.0180612, -0.0519937
0.0179599, -0.052095
0.0178586, -0.0521963
0.0177582, -0.0522967
0.017658, -0.0523969
0.0175579, -0.052497
0.017458, -0.0525969
0.0173581, -0.0526967
0.0172584, -0.0527965
0.0171587, -0.0528962
0.0170597, -0.0529952
0.0169608, -0.053094
0.0168621, -0.0531928
0.0167634, -0.0532915
0.0166648, -0.0533901
0.0165662, -0.0534887
0.0164676, -0.0535873
0.016369, -0.0536859
0.0162715, -0.0537834
0.0161741, -0.0538807
0.016077, -0.0539779
0.0159799, -0.0540749
0.015883, -0.0541719
0.0157862, -0.0542687
0.0156893, -0.0543656
0.0155926, -0.0544623
0.0154966, -0.0545583
0.0154007, -0.0546542
0.0153049, -0.05475
0.0152092, -0.0548457
0.0151135, -0.0549414
0.0150179, -0.055037
0.0149222, -0.0551326
0.0148265, -0.0552283
0.0147329, -0.055322
0.0146392, -0.0554157
0.0145454, -0.0555094
0.014452, -0.0556029
0.0143586, -0.0556963
0.0142653, -0.0557895
0.014172, -0.0558829
0.0140798, -0.0559751
0.0139877, -0.0560672
0.0138957, -0.0561592
0.0138039, -0.056251
0.0137121, -0.0563428
0.0136203, -0.0564346
0.0135286, -0.0565263
0.0134368, -0.0566181
0.013345, -0.0567099
0.0132552, -0.0567996
0.0131654, -0.0568895
0.0130757, -0.0569792
0.0129861, -0.0570688
0.0128966, -0.0571583
0.0128072, -0.0572477
0.0127177, -0.0573371
0.0126283, -0.0574266
0.0125389, -0.057516
0.0124494, -0.0576055
0.0123599, -0.057695
0.0122708, -0.0577841
0.0121818, -0.0578731
0.0120928, -0.0579621
0.0120039, -0.058051
0.0119149, -0.05814
0.0118259, -0.058229
0.0117368, -0.0583181
0.0116476, -0.0584072
0.011559, -0.0584959
0.0114704, -0.0585845
0.0113819, -0.058673
0.0112934, -0.0587615
0.0112049, -0.0588499
0.0111165, -0.0589384
0.011028, -0.0590268
0.0109402, -0.0591147
0.0108525, -0.0592024
0.0107648, -0.0592901
0.0106772, -0.0593777
0.0105896, -0.0594653
0.010502, -0.0595528
0.0104145, -0.0596404
0.0103269, -0.059728
0.0102401, -0.0598147
0.0101536, -0.0599013
0.0100671, -0.0599878
0.00998074, -0.0600741
0.00989446, -0.0601604
0.00980824, -0.0602466
0.00972204, -0.0603328
0.00963585, -0.060419
0.00954964, -0.0605052
0.00946409, -0.0605908
0.00937863, -0.0606762
0.00929325, -0.0607616
0.00920793, -0.060847
0.00912263, -0.0609322
0.00903734, -0.0610175
0.00895205, -0.0611028
0.00886672, -0.0611882
0.00878212, -0.0612728
0.00869766, -0.0613572
0.00861331, -0.0614416
0.00852904, -0.0615258
0.00844484, -0.06161
0.00836068, -0.0616942
0.00827654, -0.0617783
0.0081924, -0.0618625
0.00810822, -0.0619467
0.0080249, -0.06203
0.00794171, -0.0621132
0.00785861, -0.0621963
0.00777559, -0.0622793
0.00769263, -0.0623622
0.00760971, -0.0624452
0.00752679, -0.0625281
0.00744387, -0.062611
0.00736158, -0.0626933
0.00727942, -0.0627755
0.00719735, -0.0628575
0.00711535, -0.0629395
0.00703341, -0.0630215
0.00695149, -0.0631034
0.00686958, -0.0631853
0.00678766, -0.0632672
0.00670647, -0.0633484
0.00662541, -0.0634295
0.00654445, -0.0635104
0.00646356, -0.0635913
0.00638266, -0.0636722
0.00630188, -0.063753
0.00622113, -0.0638338
0.00614109, -0.0639138
0.0060612, -0.0639937
0.00598143, -0.0640734
0.00590176, -0.0641531
0.00582216, -0.0642327
0.00574261, -0.0643123
0.00566309, -0.0643918
0.00558355, -0.0644713
0.00550405, -0.0645508
0.00542546, -0.0646294
0.00534737, -0.0647075
0.00526926, -0.0647856
0.00519114, -0.0648637
0.0051132, -0.0649417
0.00503531, -0.0650196
0.00495746, -0.0650974
0.00487962, -0.0651753
0.00480175, -0.0652531
0.00472478, -0.0653301
0.00464794, -0.0654069
0.0045712, -0.0654837
0.00449455, -0.0655603
0.00441795, -0.0656369
0.00434139, -0.0657135
0.00426484, -0.06579
0.00418793, -0.065867
0.00411097, -0.0659439
0.0040347, -0.0660202
0.00395858, -0.0660963
0.00388257, -0.0661723
0.00380666, -0.0662482
0.00373082, -0.0663241
0.00365503, -0.0663999
0.00357989, -0.066475
0.00350489, -0.06655
0.00343001, -0.0666249
0.00335521, -0.0666997
0.00328048, -0.0667744
0.0032058, -0.0668491
0.00313113, -0.0669237
0.00305647, -0.0669984
0.00298179, -0.0670731
0.00290709, -0.0671478
0.00283234, -0.0672225
0.002758, -0.0672969
0.00268379, -0.0673711
0.00260969, -0.0674452
0.00253559, -0.0675193
0.00246239, -0.0675925
0.00238936, -0.0676655
0.00231649, -0.0677384
0.00224374, -0.0678111
0.00217109, -0.0678838
0.00209842, -0.0679565
0.00202571, -0.0680292
0.00195292, -0.068102
0.00188018, -0.0681747
0.00180738, -0.0682475
0.00173455, -0.0683203
0.00166153, -0.0683933
0.00158836, -0.0684665
0.0015151, -0.0685398
0.00144299, -0.0686119
0.00137091, -0.068684
0.00129895, -0.0687559
0.00122709, -0.0688278
0.00115595, -0.0688989
0.00108498, -0.0689699
0.00101415, -0.0690407
0.000943455, -0.0691114
0.000872853, -0.069182
0.000802326, -0.0692526
0.000731852, -0.069323
0.000661407, -0.0693935
0.000590832, -0.069464
0.000520156, -0.0695347
0.000449357, -0.0696055
0.000378413, -0.0696765
0.000307481, -0.0697474
0.00023737, -0.0698175
0.000167433, -0.0698874
9.81846e-05, -0.0699567
2.91601e-05, -0.0700257
-3.96834e-05, -0.0700946
-0.00010837, -0.0701632
-0.000176923, -0.0702318
-0.000245366, -0.0703002
-0.000313723, -0.0703686
-0.000382016, -0.0704369
-0.000450289, -0.0705052
-0.000518616, -0.0705735
-0.000587018, -0.0706419
-0.000655516, -0.0707104
-0.000724132, -0.070779
-0.00079278, -0.0708477
-0.000861497, -0.0709164
-0.000930304, -0.0709852
-0.000998466, -0.0710533
-0.0010657, -0.0711206
-0.00113288, -0.0711878
-0.00119995, -0.0712548
-0.00126693, -0.0713218
-0.00133362, -0.0713885
-0.0014002, -0.0714551
-0.00146671, -0.0715216
-0.00153314, -0.071588
-0.00159961, -0.0716545
-0.00166611, -0.071721
-0.00173256, -0.0717874
-0.00179901, -0.0718539
-0.00186557, -0.0719205
-0.00193224, -0.0719871
-0.00199898, -0.0720539
-0.00206579, -0.0721207
-0.00213204, -0.0721869
-0.00219779, -0.0722527
-0.00226334, -0.0723182
-0.00232869, -0.0723836
-0.00239382, -0.0724487
-0.00245879, -0.0725137
-0.00252363, -0.0725785
-0.00258837, -0.0726432
-0.00265303, -0.0727079
-0.00271768, -0.0727726
-0.00278235, -0.0728372
-0.00284693, -0.0729018
-0.00291151, -0.0729664
-0.00297615, -0.073031
-0.00304087, -0.0730958
-0.00310564, -0.0731605
-0.00317048, -0.0732254
-0.00323454, -0.0732894
-0.00329818, -0.0733531
-0.00336166, -0.0734165
-0.00342498, -0.0734799
-0.00348818, -0.0735431
-0.00355127, -0.0736061
-0.00361431, -0.0736692
-0.00367691, -0.0737318
-0.00373941, -0.0737943
-0.00380182, -0.0738567
-0.00386417, -0.073919
-0.00392649, -0.0739814
-0.00398882, -0.0740437
-0.00405116, -0.074106
-0.00411356, -0.0741684
-0.00417591, -0.0742308
-0.00423829, -0.0742932
-0.00430011, -0.074355
-0.00436188, -0.0744168
-0.00442308, -0.074478
-0.00448407, -0.0745389
-0.00454484, -0.0745997
-0.00460542, -0.0746603
-0.00466584, -0.0747207
-0.00472613, -0.074781
-0.00478632, -0.0748412
-0.00484647, -0.0749013
-0.00490653, -0.0749614
-0.00496657, -0.0750215
-0.0050266, -0.0750815
-0.00508668, -0.0751416
-0.00514678, -0.0752017
-0.00520693, -0.0752618
-0.00526722, -0.0753221
-0.00532678, -0.0753817
-0.00538627, -0.0754412
-0.00544539, -0.0755003
-0.0055043, -0.0755592
-0.00556269, -0.0756176
-0.00562093, -0.0756758
-0.00567904, -0.0757339
-0.00573706, -0.0757919
-0.00579499, -0.0758499
-0.00585286, -0.0759077
-0.0059107, -0.0759656
-0.00596852, -0.0760234
-0.00602612, -0.076081
-0.00608373, -0.0761386
-0.00614138, -0.0761963
-0.0061991, -0.076254
-0.0062569, -0.0763118
-0.0063148, -0.0763697
-0.00637135, -0.0764262
-0.00642777, -0.0764826
-0.00648399, -0.0765389
-0.00654005, -0.0765949
-0.00659596, -0.0766508
-0.00665138, -0.0767063
-0.00670668, -0.0767616
-0.00676189, -0.0768168
-0.00681703, -0.0768719
-0.00687212, -0.076927
-0.00692719, -0.0769821
-0.00698225, -0.0770371
-0.00703734, -0.0770922
-0.00709246, -0.0771473
-0.00714746, -0.0772023
-0.00720255, -0.0772574
-0.00725758, -0.0773125
-0.00731185, -0.0773667
-0.00736591, -0.0774208
-0.00741979, -0.0774747
-0.00747351, -0.0775284
-0.00752709, -0.077582
-0.00758013, -0.077635
-0.00763305, -0.0776879
-0.0076859, -0.0777408
-0.00773867, -0.0777936
-0.00779141, -0.0778463
-0.00784413, -0.077899
-0.00789686, -0.0779517
-0.00794961, -0.0780045
-0.00800241, -0.0780573
-0.00805528, -0.0781102
-0.00810807, -0.078163
-0.00816093, -0.0782158
-0.00821387, -0.0782687
-0.0082663, -0.0783212
-0.00831854, -0.0783734
-0.00837062, -0.0784255
-0.00842256, -0.0784774
-0.00847439, -0.0785293
-0.00852611, -0.078581
-0.00857729, -0.0786322
-0.00862838, -0.0786833
-0.00867941, -0.0787343
-0.00873039, -0.0787853
-0.00878135, -0.0788362
-0.00883231, -0.0788872
-0.00888329, -0.0789382
-0.00893432, -0.0789892
-0.00898541, -0.0790403
-0.00903659, -0.0790915
-0.00908787, -0.0791428
-0.00913799, -0.0791929
-0.00918792, -0.0792428
-0.00923769, -0.0792926
-0.00928732, -0.0793422
-0.00933684, -0.0793917
-0.00938628, -0.0794412
-0.00943564, -0.0794905
-0.00948496, -0.0795398
-0.00953426, -0.0795891
-0.0095832, -0.0796381
-0.0096321, -0.079687
-0.00968099, -0.0797359
-0.00972988, -0.0797848
-0.0097788, -0.0798337
-0.00982776, -0.0798826
-0.0098768, -0.0799317
-0.00992592, -0.0799808
-0.00997515, -0.08003
-0.0100243, -0.0800792
-0.0100723, -0.0801272
-0.0101201, -0.080175
-0.0101678, -0.0802227
-0.0102154, -0.0802702
-0.0102628, -0.0803177
-0.0103102, -0.080365
-0.0103575, -0.0804124
-0.0104045, -0.0804593
-0.0104514, -0.0805062
-0.0104982, -0.0805531
-0.0105451, -0.0806
-0.0105919, -0.0806468
-0.0106388, -0.0806937
-0.0106857, -0.0807406
-0.0107327, -0.0807876
-0.0107797, -0.0808346
-0.0108269, -0.0808818
-0.0108731, -0.080928
-0.0109194, -0.0809742
-0.0109653, -0.0810202
-0.0110112, -0.0810661
-0.011057, -0.0811119
-0.0111027, -0.0811576
-0.0111483, -0.0812032
-0.0111939, -0.0812488
-0.0112396, -0.0812944
-0.0112848, -0.0813397
-0.01133, -0.0813849
-0.0113752, -0.0814301
-0.0114204, -0.0814753
-0.0114656, -0.0815205
-0.0115109, -0.0815658
-0.0115562, -0.0816111
-0.0116016, -0.0816565
-0.0116469, -0.0817018
-0.0116926, -0.0817474
-0.0117373, -0.0817921
-0.0117818, -0.0818367
-0.0118262, -0.0818811
-0.0118705, -0.0819254
-0.0119148, -0.0819696
-0.0119589, -0.0820138
-0.012003, -0.0820579
-0.0120471, -0.082102
-0.0120912, -0.082146
-0.0121349, -0.0821898
-0.0121786, -0.0822335
-0.0122222, -0.0822771
-0.0122659, -0.0823208
-0.0123095, -0.0823644
-0.0123532, -0.0824081
-0.012397, -0.0824519
-0.0124408, -0.0824957
-0.0124847, -0.0825396
-0.0125278, -0.0825827
-0.0125708, -0.0826257
-0.0126136, -0.0826685
-0.0126563, -0.0827112
-0.0126989, -0.0827538
-0.0127415, -0.0827963
-0.012784, -0.0828388
-0.0128264, -0.0828813
-0.0128689, -0.0829237
-0.0129107, -0.0829656
-0.0129524, -0.0830073
-0.0129941, -0.083049
-0.0130358, -0.0830907
-0.0130774, -0.0831323
-0.0131191, -0.083174
-0.0131608, -0.0832156
-0.0132025, -0.0832574
-0.0132434, -0.0832983
-0.0132843, -0.0833392
-0.013325, -0.0833798
-0.0133655, -0.0834204
-0.0134059, -0.0834608
-0.0134462, -0.0835011
-0.0134864, -0.0835413
-0.0135267, -0.0835815
-0.0135669, -0.0836217
-0.013607, -0.0836619
-0.0136473, -0.0837021
-0.0136868, -0.0837417
-0.0137263, -0.0837812
-0.0137657, -0.0838206
-0.013805, -0.0838599
-0.0138444, -0.0838992
-0.0138837, -0.0839385
-0.013923, -0.0839779
-0.0139624, -0.0840172
-0.0140018, -0.0840567
-0.0140413, -0.0840962
-0.0140809, -0.0841358
-0.0141198, -0.0841747
-0.0141586, -0.0842135
-0.0141973, -0.0842522
-0.014236, -0.0842909
-0.0142747, -0.0843296
-0.0143133, -0.0843682
-0.014352, -0.0844068
-0.0143906, -0.0844455
-0.0144294, -0.0844842
-0.0144677, -0.0845226
-0.014506, -0.0845608
-0.0145442, -0.0845991
-0.0145824, -0.0846373
-0.0146206, -0.0846755
-0.0146589, -0.0847137
-0.0146972, -0.084752
-0.0147355, -0.0847904
-0.0147732, -0.0848281
-0.0148108, -0.0848657
-0.0148483, -0.0849032
-0.0148857, -0.0849406
-0.014923, -0.0849779
-0.0149603, -0.0850152
-0.0149976, -0.0850525
-0.0150348, -0.0850897
-0.0150721, -0.0851269
-0.0151082, -0.0851631
-0.0151442, -0.0851991
-0.0151801, -0.085235
-0.015216, -0.0852709
-0.0152519, -0.0853068
-0.0152878, -0.0853427
-0.0153236, -0.0853785
-0.0153596, -0.0854144
-0.0153955, -0.0854504
-0.0154316, -0.0854865
-0.0154669, -0.0855217
-0.015502, -0.0855569
-0.0155371, -0.085592
-0.0155721, -0.085627
-0.0156071, -0.0856619
-0.015642, -0.0856969
-0.0156769, -0.0857318
-0.0157118, -0.0857667
-0.0157468, -0.0858017
-0.0157818, -0.0858367
-0.0158169, -0.0858717
-0.0158514, -0.0859063
-0.0158859, -0.0859408
-0.0159203, -0.0859752
-0.0159547, -0.0860096
-0.0159891, -0.0860439
-0.0160235, -0.0860783
-0.0160579, -0.0861127
-0.0160923, -0.0861472
-0.0161269, -0.0861817
-0.0161615, -0.0862164
-0.0161955, -0.0862504
-0.0162295, -0.0862844
-0.0162634, -0.0863182
-0.0162972, -0.0863521
-0.016331, -0.0863859
-0.0163649, -0.0864197
-0.0163987, -0.0864536
-0.0164326, -0.0864875
-0.0164665, -0.0865214
-0.0165, -0.0865549
-0.0165335, -0.0865884
-0.0165669, -0.0866218
-0.0166002, -0.0866551
-0.0166336, -0.0866885
-0.016667, -0.0867218
-0.0167004, -0.0867552
-0.0167338, -0.0867887
-0.0167666, -0.0868215
-0.0167993, -0.0868542
-0.016832, -0.0868868
-0.0168645, -0.0869194
-0.016897, -0.0869519
-0.0169295, -0.0869844
-0.0169619, -0.0870168
-0.0169944, -0.0870493
-0.0170269, -0.0870818
-0.0170594, -0.0871143
-0.0170913, -0.0871462
-0.0171231, -0.087178
-0.0171548, -0.0872097
-0.0171865, -0.0872413
-0.0172181, -0.0872729
-0.0172496, -0.0873045
-0.0172812, -0.0873361
-0.0173127, -0.0873676
-0.0173443, -0.0873992
-0.017376, -0.0874309
-0.017407, -0.0874619
-0.0174379, -0.0874928
-0.0174688, -0.0875237
-0.0174996, -0.0875545
-0.0175303, -0.0875852
-0.0175611, -0.087616
-0.0175918, -0.0876467
-0.0176226, -0.0876775
-0.0176534, -0.0877083
-0.0176843, -0.0877392
-0.0177153, -0.0877702
-0.0177456, -0.0878005
-0.0177758, -0.0878307
-0.017806, -0.0878608
-0.017836, -0.0878909
-0.017866, -0.0879209
-0.017896, -0.0879509
-0.017926, -0.0879809
-0.017956, -0.0880109
-0.0179861, -0.0880409
-0.0180156, -0.0880705
-0.0180451, -0.0880999
-0.0180745, -0.0881294
-0.0181039, -0.0881588
-0.0181332, -0.0881881
-0.0181626, -0.0882175
-0.0181921, -0.0882469
-0.0182215, -0.0882764
-0.0182509, -0.0883058
-0.0182805, -0.0883353
-0.01831, -0.0883649
-0.0183395, -0.0883943
-0.0183688, -0.0884237
-0.0183981, -0.088453
-0.0184273, -0.0884822
-0.0184561, -0.0885109
-0.0184847, -0.0885395
-0.0185131, -0.088568
-0.0185415, -0.0885964
-0.0185698, -0.0886246
-0.018598, -0.0886528
-0.0186261, -0.088681
-0.0186542, -0.0887091
-0.0186824, -0.0887372
-0.0187106, -0.0887655
-0.018739, -0.0887938
-0.0187675, -0.0888224
-0.0187962, -0.0888511
-0.0188248, -0.0888797
-0.0188536, -0.0889085
-0.0188824, -0.0889373
-0.0189113, -0.0889662
-0.0189402, -0.0889951
-0.0189689, -0.0890238
-0.0189976, -0.0890525
-0.0190258, -0.0890807
-0.0190539, -0.0891087
-0.0190818, -0.0891366
-0.0191095, -0.0891644
-0.0191372, -0.0891921
-0.0191646, -0.0892195
-0.019192, -0.0892469
-0.0192194, -0.0892742
-0.0192467, -0.0893016
-0.019274, -0.0893289
-0.0193015, -0.0893563
-0.019329, -0.0893839
-0.0193565, -0.0894114
-0.0193842, -0.0894391
-0.0194119, -0.0894668
-0.0194399, -0.0894948
-0.0194678, -0.0895227
-0.0194955, -0.0895503
-0.0195228, -0.0895776
-0.0195498, -0.0896047
-0.0195766, -0.0896315
-0.0196032, -0.0896581
-0.0196297, -0.0896845
-0.0196561, -0.0897109
-0.0196823, -0.0897371
-0.0197084, -0.0897633
-0.0197344, -0.0897893
-0.0197604, -0.0898153
-0.0197865, -0.0898413
-0.0198125, -0.0898673
-0.0198385, -0.0898933
-0.0198645, -0.0899194
-0.0198907, -0.0899455
-0.0199167, -0.0899715
-0.019943, -0.0899979
-0.0199694, -0.0900243
-0.0199959, -0.0900508
-0.0200217, -0.0900766
-0.0200474, -0.0901023
-0.0200729, -0.0901278
-0.0200983, -0.0901532
-0.0201237, -0.0901786
-0.0201489, -0.0902038
-0.0201737, -0.0902285
-0.0201982, -0.0902531
-0.0202226, -0.0902775
-0.020247, -0.0903019
-0.0202713, -0.0903262
-0.0202956, -0.0903505
-0.0203199, -0.0903748
-0.0203443, -0.0903991
-0.0203685, -0.0904234
-0.020393, -0.0904479
-0.0204175, -0.0904724
-0.0204421, -0.090497
-0.0204669, -0.0905218
-0.0204918, -0.0905466
-0.0205163, -0.0905712
-0.0205406, -0.0905954
-0.0205646, -0.0906195
-0.0205884, -0.0906433
-0.0206121, -0.0906669
-0.0206355, -0.0906904
-0.0206588, -0.0907137
-0.0206821, -0.0907369
-0.0207052, -0.0907601
-0.0207282, -0.0907831
-0.0207512, -0.0908061
-0.0207742, -0.0908291
-0.0207973, -0.0908521
-0.0208203, -0.0908752
-0.0208434, -0.0908983
-0.0208666, -0.0909215
-0.0208898, -0.0909447
-0.0209132, -0.0909681
-0.0209367, -0.0909916
-0.0209599, -0.0910148
-0.0209829, -0.0910378
-0.0210057, -0.0910606
-0.0210281, -0.091083
-0.0210504, -0.0911052
-0.0210725, -0.0911274
-0.0210946, -0.0911495
-0.0211167, -0.0911715
-0.0211383, -0.0911932
-0.0211599, -0.0912147
-0.0211813, -0.0912362
-0.0212028, -0.0912577
-0.0212242, -0.0912791
-0.0212457, -0.0913006
-0.0212672, -0.0913221
-0.0212886, -0.0913435
-0.0213103, -0.0913652
-0.0213321, -0.0913869
-0.0213539, -0.0914088
-0.0213759, -0.0914308
-0.0213976, -0.0914525
-0.0214191, -0.091474
-0.0214404, -0.0914953
-0.0214615, -0.0915164
-0.0214825, -0.0915374
-0.0215034, -0.0915583
-0.0215243, -0.0915791
-0.0215451, -0.0915999
-0.0215658, -0.0916207
-0.0215862, -0.0916411
-0.0216066, -0.0916615
-0.0216269, -0.0916818
-0.0216473, -0.0917021
-0.0216677, -0.0917226
-0.0216881, -0.091743
-0.0217087, -0.0917636
-0.0217293, -0.0917842
-0.0217501, -0.091805
-0.021771, -0.0918259
-0.0217921, -0.091847
-0.0218128, -0.0918677
-0.0218334, -0.0918883
-0.0218538, -0.0919087
-0.0218741, -0.091929
-0.0218941, -0.091949
-0.0219141, -0.0919689
-0.021934, -0.0919888
-0.0219538, -0.0920087
-0.0219737, -0.0920285
-0.0219935, -0.0920484
-0.0220131, -0.0920679
-0.0220325, -0.0920874
-0.0220521, -0.092107
-0.0220717, -0.0921266
-0.0220914, -0.0921462
-0.0221111, -0.092166
-0.022131, -0.0921859
-0.0221511, -0.0922059
-0.0221713, -0.0922261
-0.0221913, -0.0922462
-0.022211, -0.0922659
-0.0222304, -0.0922853
