-0.0872253, -0.15728
-0.0222497, -0.0923046
-0.0222689, -0.0923238
-0.022288, -0.0923429
-0.022307, -0.0923619
-0.022326, -0.0923809
-0.0223449, -0.0923998
-0.0223638, -0.0924186
-0.0223826, -0.0924375
-0.0224015, -0.0924564
-0.0224204, -0.0924753
-0.0224394, -0.0924943
-0.022458, -0.0925129
-0.0224768, -0.0925317
-0.0224956, -0.0925505
-0.0225146, -0.0925695
-0.0225337, -0.0925886
-0.0225529, -0.0926078
-0.0225723, -0.0926271
-0.0225918, -0.0926467
-0.0226111, -0.092666
-0.0226303, -0.0926852
-0.0226493, -0.0927042
-0.0226683, -0.0927232
-0.0226871, -0.092742
-0.0227057, -0.0927606
-0.0227242, -0.0927791
-0.0227427, -0.0927976
-0.0227612, -0.0928161
-0.0227796, -0.0928345
-0.0227982, -0.0928531
-0.0228168, -0.0928717
-0.0228352, -0.0928901
-0.0228537, -0.0929086
-0.0228722, -0.0929271
-0.0228909, -0.0929458
-0.0229097, -0.0929646
-0.0229286, -0.0929835
-0.0229478, -0.0930026
-0.0229671, -0.093022
-0.0229861, -0.093041
-0.0230051, -0.0930599
-0.0230239, -0.0930788
-0.0230426, -0.0930975
-0.0230612, -0.0931161
-0.0230798, -0.0931346
-0.0230982, -0.093153
-0.0231165, -0.0931714
-0.0231348, -0.0931897
-0.0231531, -0.093208
-0.0231714, -0.0932262
-0.0231897, -0.0932445
-0.023208, -0.0932629
-0.0232264, -0.0932813
-0.0232449, -0.0932998
-0.0232632, -0.093318
-0.0232816, -0.0933365
-0.0233001, -0.093355
-0.0233186, -0.0933735
-0.0233374, -0.0933922
-0.0233562, -0.0934111
-0.0233746, -0.0934294
-0.0233928, -0.0934476
-0.0234108, -0.0934657
-0.0234288, -0.0934837
-0.0234467, -0.0935015
-0.0234644, -0.0935193
-0.023482, -0.0935369
-0.0234996, -0.0935545
-0.0235172, -0.093572
-0.0235347, -0.0935896
-0.0235522, -0.0936071
-0.0235698, -0.0936247
-0.0235874, -0.0936423
-0.0236051, -0.0936599
-0.0236226, -0.0936775
-0.02364, -0.0936949
-0.0236574, -0.0937123
-0.0236749, -0.0937297
-0.0236925, -0.0937473
-0.0237102, -0.0937651
-0.0237281, -0.093783
-0.0237454, -0.0938003
-0.0237626, -0.0938175
-0.0237797, -0.0938346
-0.0237967, -0.0938516
-0.0238137, -0.0938685
-0.0238308, -0.0938857
-0.0238481, -0.093903
-0.0238653, -0.0939202
-0.0238825, -0.0939373
-0.0238996, -0.0939545
-0.0239167, -0.0939716
-0.0239339, -0.0939888
-0.0239511, -0.094006
-0.0239681, -0.094023
-0.023985, -0.0940399
-0.0240021, -0.094057
-0.0240193, -0.0940742
-0.0240367, -0.0940915
-0.0240541, -0.094109
-0.0240718, -0.0941266
-0.0240896, -0.0941445
-0.0241076, -0.0941625
-0.0241255, -0.0941803
-0.0241431, -0.094198
-0.0241607, -0.0942156
-0.0241781, -0.094233
-0.0241955, -0.0942504
-0.0242128, -0.0942677
-0.0242299, -0.0942848
-0.0242469, -0.0943018
-0.0242639, -0.0943188
-0.0242809, -0.0943357
-0.0242978, -0.0943526
-0.0243147, -0.0943696
-0.0243315, -0.0943863
-0.0243484, -0.0944033
-0.0243654, -0.0944203
-0.0243821, -0.094437
-0.0243989, -0.0944538
-0.0244158, -0.0944706
-0.0244328, -0.0944877
-0.0244499, -0.0945047
-0.0244671, -0.094522
-0.0244841, -0.0945389
-0.0245009, -0.0945558
-0.0245176, -0.0945725
-0.0245342, -0.094589
-0.0245506, -0.0946055
-0.024567, -0.0946219
-0.0245834, -0.0946383
-0.024599, -0.0946539
-0.0246144, -0.0946693
-0.0246298, -0.0946846
-0.0246451, -0.0947
-0.0246604, -0.0947153
-0.0246757, -0.0947306
-0.0246911, -0.0947459
-0.0247064, -0.0947613
-0.0247218, -0.0947767
-0.0247373, -0.0947922
-0.0247526, -0.0948074
-0.024768, -0.0948229
-0.0247836, -0.0948385
-0.0247994, -0.0948543
-0.0248151, -0.0948699
-0.0248302, -0.0948851
-0.0248453, -0.0949002
-0.0248605, -0.0949153
-0.0248756, -0.0949305
-0.0248908, -0.0949457
-0.0249061, -0.094961
-0.0249214, -0.0949762
-0.0249366, -0.0949915
-0.0249518, -0.0950067
-0.0249669, -0.0950218
-0.024982, -0.0950369
-0.0249971, -0.095052
-0.0250122, -0.0950671
-0.0250273, -0.0950822
-0.0250425, -0.0950973
-0.0250575, -0.0951124
-0.0250726, -0.0951275
-0.0250879, -0.0951428
-0.0251033, -0.0951582
-0.0251189, -0.0951737
-0.0251345, -0.0951893
-0.0251499, -0.0952048
-0.0251652, -0.09522
-0.0251803, -0.0952352
-0.0251954, -0.0952503
-0.0252105, -0.0952654
-0.0252256, -0.0952805
-0.0252408, -0.0952957
-0.0252561, -0.0953109
-0.0252713, -0.0953262
-0.0252865, -0.0953413
-0.0253016, -0.0953564
-0.0253166, -0.0953715
-0.0253315, -0.0953864
-0.0253465, -0.0954013
-0.0253614, -0.0954162
-0.0253763, -0.0954311
-0.0253912, -0.095446
-0.0254059, -0.0954608
-0.0254208, -0.0954757
-0.0254358, -0.0954907
-0.0254509, -0.0955058
-0.025466, -0.0955209
-0.0254809, -0.0955357
-0.0254956, -0.0955504
-0.0255101, -0.095565
-0.0255246, -0.0955794
-0.0255389, -0.0955938
-0.0255532, -0.0956081
-0.0255675, -0.0956224
-0.0255821, -0.095637
-0.0255969, -0.0956518
-0.0256117, -0.0956665
-0.0256263, -0.0956812
-0.0256408, -0.0956957
-0.0256553, -0.0957102
-0.0256697, -0.0957246
-0.0256841, -0.0957389
-0.0256984, -0.0957533
-0.0257127, -0.0957676
-0.025727, -0.0957818
-0.0257412, -0.0957961
-0.0257555, -0.0958104
-0.0257699, -0.0958248
-0.0257844, -0.0958393
-0.0257988, -0.0958537
-0.025813, -0.0958678
-0.025827, -0.0958819
-0.0258409, -0.0958958
-0.0258547, -0.0959096
-0.0258684, -0.0959233
-0.025882, -0.0959369
-0.0258956, -0.0959505
-0.0259092, -0.0959641
-0.0259228, -0.0959777
-0.0259366, -0.0959915
-0.0259504, -0.0960053
-0.0259641, -0.096019
-0.0259778, -0.0960327
-0.0259914, -0.0960463
-0.026005, -0.0960599
-0.0260185, -0.0960734
-0.0260321, -0.096087
-0.0260454, -0.0961003
-0.0260585, -0.0961134
-0.0260719, -0.0961268
-0.0260854, -0.0961402
-0.0260983, -0.0961531
-0.026111, -0.0961659
-0.0261237, -0.0961785
-0.0261361, -0.096191
-0.0261485, -0.0962034
-0.026161, -0.0962159
-0.0261735, -0.0962284
-0.0261861, -0.096241
-0.0261988, -0.0962537
-0.0262115, -0.0962664
-0.0262243, -0.0962792
-0.026237, -0.0962919
-0.0262496, -0.0963045
-0.0262622, -0.0963171
-0.0262747, -0.0963296
-0.0262872, -0.0963421
-0.0262996, -0.0963545
-0.0263121, -0.0963669
-0.0263244, -0.0963792
-0.0263367, -0.0963916
-0.0263491, -0.096404
-0.0263617, -0.0964166
-0.0263744, -0.0964293
-0.0263868, -0.0964417
-0.0263991, -0.096454
-0.0264112, -0.0964661
-0.0264233, -0.0964782
-0.0264352, -0.0964901
-0.0264471, -0.0965019
-0.0264588, -0.0965137
-0.0264707, -0.0965256
-0.0264827, -0.0965376
-0.026495, -0.0965498
-0.0265074, -0.0965622
-0.02652, -0.0965748
-0.0265323, -0.0965871
-0.0265445, -0.0965994
-0.0265567, -0.0966115
-0.0265688, -0.0966237
-0.026581, -0.0966358
-0.0265931, -0.096648
-0.0266053, -0.0966602
-0.0266175, -0.0966724
-0.0266299, -0.0966847
-0.0266423, -0.0966972
-0.0266545, -0.0967094
-0.0266666, -0.0967215
-0.0266785, -0.0967334
-0.0266903, -0.0967452
-0.0267021, -0.0967569
-0.0267137, -0.0967685
-0.0267253, -0.0967802
-0.026737, -0.0967919
-0.026749, -0.0968038
-0.0267611, -0.0968159
-0.0267729, -0.0968278
-0.0267848, -0.0968397
-0.0267967, -0.0968516
-0.0268086, -0.0968635
-0.0268204, -0.0968752
-0.026832, -0.0968869
-0.0268436, -0.0968985
-0.0268552, -0.0969101
-0.0268667, -0.0969216
-0.0268782, -0.0969331
-0.0268897, -0.0969445
-0.0269009, -0.0969558
-0.0269122, -0.0969671
-0.0269233, -0.0969782
-0.0269343, -0.0969892
-0.0269452, -0.0970001
-0.0269559, -0.0970107
-0.0269665, -0.0970214
-0.0269771, -0.097032
-0.0269877, -0.0970426
-0.0269983, -0.0970532
-0.027009, -0.0970639
-0.0270197, -0.0970746
-0.0270305, -0.0970854
-0.0270415, -0.0970963
-0.0270525, -0.0971074
-0.0270636, -0.0971184
-0.0270746, -0.0971295
-0.0270856, -0.0971405
-0.0270965, -0.0971514
-0.0271073, -0.0971622
-0.0271181, -0.097173
-0.0271289, -0.0971838
-0.0271396, -0.0971945
-0.0271504, -0.0972053
-0.0271607, -0.0972156
-0.0271709, -0.0972258
-0.0271809, -0.0972358
-0.0271908, -0.0972456
-0.0272005, -0.0972554
-0.0272101, -0.097265
-0.0272196, -0.0972745
-0.0272291, -0.0972839
-0.0272385, -0.0972933
-0.0272478, -0.0973027
-0.027257, -0.0973118
-0.0272663, -0.0973212
-0.0272759, -0.0973307
-0.0272857, -0.0973405
-0.0272953, -0.0973502
-0.0273052, -0.0973601
-0.0273152, -0.0973701
-0.0273251, -0.09738
-0.0273349, -0.0973898
-0.0273447, -0.0973996
-0.0273544, -0.0974093
-0.0273642, -0.0974191
-0.0273741, -0.097429
-0.0273841, -0.097439
-0.0273941, -0.097449
-0.0274039, -0.0974588
-0.0274135, -0.0974684
-0.0274231, -0.0974779
-0.0274325, -0.0974874
-0.0274418, -0.0974967
-0.0274511, -0.0975059
-0.0274603, -0.0975151
-0.0274694, -0.0975243
-0.0274787, -0.0975336
-0.0274881, -0.097543
-0.0274976, -0.0975524
-0.0275071, -0.097562
-0.0275169, -0.0975717
-0.0275267, -0.0975816
-0.0275366, -0.0975914
-0.0275468, -0.0976016
-0.027557, -0.0976119
-0.0275672, -0.0976221
-0.0275773, -0.0976322
-0.0275874, -0.0976422
-0.0275974, -0.0976523
-0.0276074, -0.0976623
-0.0276172, -0.0976721
-0.0276269, -0.0976818
-0.0276366, -0.0976915
-0.0276461, -0.097701
-0.0276554, -0.0977103
-0.0276647, -0.0977196
-0.0276738, -0.0977287
-0.0276829, -0.0977378
-0.0276919, -0.0977468
-0.0277007, -0.0977556
-0.0277097, -0.0977646
-0.0277188, -0.0977737
-0.0277281, -0.097783
-0.0277376, -0.0977925
-0.0277469, -0.0978018
-0.0277563, -0.0978111
-0.0277658, -0.0978206
-0.0277753, -0.0978302
-0.0277849, -0.0978398
-0.0277944, -0.0978493
-0.0278039, -0.0978587
-0.0278132, -0.097868
-0.0278225, -0.0978774
-0.0278319, -0.0978868
-0.0278412, -0.0978961
-0.02785, -0.0979049
-0.0278586, -0.0979135
-0.0278671, -0.097922
-0.0278755, -0.0979304
-0.0278838, -0.0979387
-0.027892, -0.0979469
-0.0279001, -0.097955
-0.0279082, -0.0979631
-0.0279163, -0.0979712
-0.0279242, -0.0979791
-0.0279322, -0.0979871
-0.0279405, -0.0979954
-0.0279486, -0.0980035
-0.027957, -0.0980118
-0.0279654, -0.0980203
-0.0279741, -0.098029
-0.0279829, -0.0980378
-0.0279919, -0.0980468
-0.028001, -0.0980559
-0.0280102, -0.0980651
-0.0280194, -0.0980743
-0.0280285, -0.0980834
-0.0280376, -0.0980925
-0.0280466, -0.0981015
-0.0280557, -0.0981106
-0.0280637, -0.0981186
-0.0280717, -0.0981265
-0.0280794, -0.0981343
-0.028087, -0.0981419
-0.0280946, -0.0981495
-0.0281022, -0.098157
-0.0281096, -0.0981645
-0.0281171, -0.0981719
-0.0281243, -0.0981791
-0.0281315, -0.0981864
-0.028139, -0.0981938
-0.0281464, -0.0982013
-0.0281541, -0.0982089
-0.0281618, -0.0982167
-0.0281696, -0.0982245
-0.0281777, -0.0982325
-0.0281858, -0.0982407
-0.0281942, -0.0982491
-0.0282029, -0.0982577
-0.0282116, -0.0982665
-0.0282203, -0.0982752
-0.0282289, -0.0982838
-0.0282375, -0.0982923
-0.028246, -0.0983009
-0.0282544, -0.0983093
-0.0282628, -0.0983177
-0.028271, -0.0983259
-0.028279, -0.0983339
-0.028287, -0.0983419
-0.0282948, -0.0983497
-0.0283026, -0.0983575
-0.0283103, -0.0983652
-0.0283178, -0.0983726
-0.0283253, -0.0983802
-0.028333, -0.0983878
-0.0283408, -0.0983957
-0.0283487, -0.0984036
-0.0283565, -0.0984114
-0.0283642, -0.0984191
-0.028372, -0.0984268
-0.0283799, -0.0984348
-0.0283881, -0.0984429
-0.0283963, -0.0984512
-0.0284048, -0.0984597
-0.0284133, -0.0984682
-0.0284217, -0.0984765
-0.02843, -0.0984849
-0.0284383, -0.0984931
-0.0284465, -0.0985014
-0.0284547, -0.0985096
-0.0284624, -0.0985173
-0.0284699, -0.0985248
-0.0284773, -0.0985322
-0.0284845, -0.0985394
-0.0284917, -0.0985465
-0.0284987, -0.0985536
-0.0285056, -0.0985605
-0.0285125, -0.0985674
-0.0285193, -0.0985742
-0.0285259, -0.0985807
-0.0285325, -0.0985873
-0.0285392, -0.0985941
-0.0285462, -0.098601
-0.0285533, -0.0986082
-0.0285604, -0.0986152
-0.0285675, -0.0986224
-0.0285747, -0.0986296
-0.0285821, -0.098637
-0.0285896, -0.0986445
-0.0285973, -0.0986522
-0.028605, -0.0986599
-0.0286126, -0.0986675
-0.0286202, -0.098675
-0.0286277, -0.0986825
-0.0286351, -0.09869
-0.0286421, -0.0986969
-0.0286489, -0.0987037
-0.0286555, -0.0987104
-0.028662, -0.0987169
-0.0286685, -0.0987233
-0.0286748, -0.0987297
-0.028681, -0.0987359
-0.0286872, -0.0987421
-0.0286932, -0.098748
-0.0286992, -0.0987541
-0.0287054, -0.0987603
-0.0287117, -0.0987666
-0.0287178, -0.0987727
-0.028724, -0.0987789
-0.0287303, -0.0987852
-0.0287368, -0.0987917
-0.0287433, -0.0987982
-0.02875, -0.0988049
-0.0287569, -0.0988118
-0.0287639, -0.0988187
-0.0287711, -0.098826
-0.0287785, -0.0988333
-0.0287857, -0.0988406
-0.0287929, -0.0988477
-0.0287999, -0.0988548
-0.028807, -0.0988619
-0.0288134, -0.0988683
-0.0288196, -0.0988745
-0.0288257, -0.0988806
-0.0288317, -0.0988866
-0.0288375, -0.0988924
-0.0288432, -0.0988981
-0.0288489, -0.0989037
-0.0288544, -0.0989093
-0.0288599, -0.0989148
-0.0288652, -0.0989201
-0.0288705, -0.0989254
-0.0288759, -0.0989308
-0.0288815, -0.0989364
-0.0288872, -0.0989421
-0.0288931, -0.0989479
-0.0288987, -0.0989535
-0.0289043, -0.0989591
-0.02891, -0.0989649
-0.0289159, -0.0989707
-0.0289219, -0.0989767
-0.0289282, -0.098983
-0.0289345, -0.0989894
-0.0289408, -0.0989957
-0.0289471, -0.0990019
-0.0289531, -0.099008
-0.0289592, -0.0990141
-0.0289651, -0.09902
-0.0289709, -0.0990258
-0.0289764, -0.0990313
-0.0289818, -0.0990367
-0.0289871, -0.099042
-0.0289923, -0.0990472
-0.0289975, -0.0990524
-0.0290026, -0.0990575
-0.0290077, -0.0990626
-0.0290128, -0.0990676
-0.0290179, -0.0990727
-0.029023, -0.0990778
-0.0290282, -0.099083
-0.0290334, -0.0990883
-0.0290389, -0.0990938
-0.0290443, -0.0990992
-0.0290499, -0.0991048
-0.0290556, -0.0991105
-0.0290614, -0.0991162
-0.0290674, -0.0991223
-0.0290736, -0.0991284
-0.0290797, -0.0991346
-0.0290858, -0.0991407
-0.0290918, -0.0991467
-0.0290977, -0.0991526
-0.0291035, -0.0991584
-0.0291088, -0.0991637
-0.0291139, -0.0991688
-0.0291189, -0.0991737
-0.0291236, -0.0991785
-0.0291283, -0.0991832
-0.0291329, -0.0991877
-0.0291373, -0.0991922
-0.0291416, -0.0991965
-0.0291456, -0.0992005
-0.0291497, -0.0992045
-0.0291537, -0.0992085
-0.0291577, -0.0992125
-0.0291617, -0.0992166
-0.0291658, -0.0992206
-0.0291699, -0.0992248
-0.0291741, -0.099229
-0.0291785, -0.0992333
-0.0291829, -0.0992378
-0.0291875, -0.0992424
-0.0291923, -0.0992472
-0.0291972, -0.0992521
-0.0292023, -0.0992572
-0.0292076, -0.0992624
-0.0292127, -0.0992676
-0.0292177, -0.0992726
-0.0292227, -0.0992776
-0.0292276, -0.0992825
-0.0292319, -0.0992868
-0.029236, -0.0992909
-0.02924, -0.0992949
-0.0292438, -0.0992987
-0.0292475, -0.0993023
-0.029251, -0.0993059
-0.0292545, -0.0993094
-0.0292579, -0.0993128
-0.0292611, -0.0993159
-0.0292643, -0.0993192
-0.0292676, -0.0993225
-0.0292711, -0.099326
-0.0292743, -0.0993292
-0.0292777, -0.0993325
-0.029281, -0.0993359
-0.0292846, -0.0993395
-0.0292883, -0.0993432
-0.0292921, -0.099347
-0.0292961, -0.099351
-0.0293003, -0.0993552
-0.0293045, -0.0993594
-0.0293091, -0.099364
-0.0293137, -0.0993686
-0.0293183, -0.0993732
-0.0293228, -0.0993777
-0.0293272, -0.0993821
-0.0293316, -0.0993865
-0.0293359, -0.0993908
-0.0293402, -0.099395
-0.0293442, -0.0993991
-0.0293481, -0.099403
-0.0293519, -0.0994068
-0.0293556, -0.0994105
-0.0293591, -0.099414
-0.0293623, -0.0994172
-0.0293654, -0.0994203
-0.0293686, -0.0994235
-0.0293717, -0.0994266
-0.0293749, -0.0994298
-0.0293781, -0.099433
-0.0293814, -0.0994363
-0.0293847, -0.0994396
-0.0293882, -0.099443
-0.0293917, -0.0994466
-0.0293955, -0.0994504
-0.0293993, -0.0994542
-0.0294032, -0.0994581
-0.0294074, -0.0994623
-0.0294117, -0.0994666
-0.0294162, -0.099471
-0.0294206, -0.0994755
-0.0294249, -0.0994798
-0.0294291, -0.099484
-0.0294333, -0.0994882
-0.0294374, -0.0994923
-0.0294414, -0.0994963
-0.0294449, -0.0994998
-0.0294481, -0.099503
-0.0294512, -0.0995061
-0.0294542, -0.0995091
-0.029457, -0.0995119
-0.0294598, -0.0995147
-0.0294624, -0.0995173
-0.029465, -0.0995199
-0.0294674, -0.0995223
-0.0294697, -0.0995246
-0.0294721, -0.099527
-0.0294746, -0.0995295
-0.0294771, -0.099532
-0.0294798, -0.0995347
-0.0294825, -0.0995374
-0.0294855, -0.0995404
-0.0294886, -0.0995434
-0.0294918, -0.0995467
-0.0294954, -0.0995502
-0.029499, -0.0995539
-0.0295028, -0.0995576
-0.0295065, -0.0995614
-0.0295102, -0.0995651
-0.0295138, -0.0995687
-0.0295174, -0.0995723
-0.0295209, -0.0995758
-0.0295244, -0.0995793
-0.0295274, -0.0995823
-0.0295301, -0.099585
-0.0295328, -0.0995877
-0.0295353, -0.0995902
-0.0295377, -0.0995926
-0.0295399, -0.0995948
-0.0295422, -0.0995971
-0.0295444, -0.0995992
-0.0295463, -0.0996011
-0.0295482, -0.0996031
-0.0295502, -0.0996051
-0.0295524, -0.0996073
-0.0295545, -0.0996094
-0.0295566, -0.0996115
-0.0295589, -0.0996138
-0.0295612, -0.0996161
-0.0295637, -0.0996186
-0.0295664, -0.0996213
-0.0295692, -0.0996241
-0.0295722, -0.0996271
-0.0295754, -0.0996303
-0.0295788, -0.0996336
-0.0295824, -0.0996373
-0.0295861, -0.0996409
-0.0295896, -0.0996445
-0.0295931, -0.099648
-0.0295966, -0.0996515
-0.0296001, -0.0996549
-0.0296032, -0.099658
-0.0296061, -0.099661
-0.0296089, -0.0996638
-0.0296115, -0.0996664
-0.0296141, -0.0996689
-0.0296164, -0.0996713
-0.0296187, -0.0996736
-0.0296206, -0.0996755
-0.0296226, -0.0996775
-0.0296245, -0.0996794
-0.0296264, -0.0996813
-0.0296283, -0.0996832
-0.0296303, -0.0996852
-0.0296324, -0.0996873
-0.0296345, -0.0996894
-0.0296368, -0.0996917
-0.0296392, -0.099694
-0.0296417, -0.0996965
-0.0296443, -0.0996992
-0.0296471, -0.0997019
-0.0296501, -0.0997049
-0.0296532, -0.0997081
-0.0296566, -0.0997115
-0.0296601, -0.099715
-0.0296635, -0.0997184
-0.0296668, -0.0997217
-0.0296701, -0.099725
-0.0296733, -0.0997281
-0.0296765, -0.0997313
-0.0296796, -0.0997345
-0.0296827, -0.0997376
-0.0296856, -0.0997405
-0.0296883, -0.0997432
-0.0296909, -0.0997458
-0.0296934, -0.0997483
-0.0296957, -0.0997506
-0.0296978, -0.0997526
-0.0296998, -0.0997547
-0.029702, -0.0997569
-0.029704, -0.0997589
-0.0297059, -0.0997608
-0.029708, -0.0997628
-0.02971, -0.0997649
-0.0297122, -0.0997671
-0.0297144, -0.0997693
-0.0297168, -0.0997716
-0.0297192, -0.0997741
-0.0297217, -0.0997766
-0.0297244, -0.0997793
-0.0297273, -0.0997822
-0.0297304, -0.0997852
-0.0297336, -0.0997884
-0.0297368, -0.0997917
-0.0297399, -0.0997948
-0.029743, -0.0997979
-0.029746, -0.0998008
-0.0297489, -0.0998038
-0.0297518, -0.0998067
-0.0297548, -0.0998096
-0.0297578, -0.0998127
-0.0297608, -0.0998157
-0.0297636, -0.0998185
-0.0297663, -0.0998211
-0.0297685, -0.0998234
-0.0297706, -0.0998255
-0.0297727, -0.0998275
-0.0297746, -0.0998295
-0.0297765, -0.0998314
-0.0297784, -0.0998333
-0.0297803, -0.0998352
-0.0297822, -0.0998371
-0.0297842, -0.0998391
-0.0297862, -0.0998411
-0.0297882, -0.0998431
-0.0297904, -0.0998452
-0.0297927, -0.0998476
-0.0297951, -0.09985
-0.0297976, -0.0998525
-0.0298002, -0.0998551
-0.0298029, -0.0998578
-0.0298058, -0.0998607
-0.0298088, -0.0998637
-0.0298119, -0.0998667
-0.0298148, -0.0998696
-0.0298176, -0.0998725
-0.0298203, -0.0998752
-0.029823, -0.0998778
-0.0298254, -0.0998803
-0.0298279, -0.0998828
-0.0298304, -0.0998853
-0.0298326, -0.0998875
-0.0298347, -0.0998896
-0.0298366, -0.0998915
-0.0298383, -0.0998932
-0.0298399, -0.0998947
-0.0298413, -0.0998962
-0.0298428, -0.0998976
-0.0298442, -0.099899
-0.0298455, -0.0999004
-0.0298469, -0.0999017
-0.0298482, -0.0999031
